Tracking state: TrackingGood -> TrackingWeak @ frame 1 (no-features)
Tracking state: TrackingWeak -> Relocalizing @ frame 2 (no-features)
Tracking state: Relocalizing -> TrackingWeak @ frame 7 (success inliers=61)
Frame    7 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=14.6ms match=0.8ms pnp=0.5ms total=18.1ms | map=105
Frame   40 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=11.3ms match=0.6ms pnp=0.8ms total=14.8ms | map=105
Frame   41 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=10.6ms match=0.7ms pnp=0.5ms total=13.4ms | map=105
Frame   42 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=15.2ms match=0.9ms pnp=1.0ms total=19.2ms | map=105
Frame   43 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=13.3ms match=0.7ms pnp=0.8ms total=16.9ms | map=105
Frame   44 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=14.1ms match=0.9ms pnp=1.3ms total=18.6ms | map=105
Frame   45 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=13.4ms match=0.7ms pnp=0.8ms total=17.0ms | map=105
Frame   46 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=12.5ms match=0.7ms pnp=0.8ms total=16.0ms | map=105
Frame   47 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=13.7ms match=0.7ms pnp=1.3ms total=17.8ms | map=105
Frame   48 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=13.4ms match=0.8ms pnp=0.8ms total=17.3ms | map=105
Frame   49 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=13.9ms match=0.7ms pnp=1.3ms total=18.4ms | map=105
Frame   50 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=21.1ms match=0.7ms pnp=0.8ms total=27.2ms | map=105
Frame   51 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=15.0ms match=0.7ms pnp=0.9ms total=18.3ms | map=105
Frame   52 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=15.4ms match=0.8ms pnp=0.7ms total=18.8ms | map=105
Frame   53 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=10.0ms match=0.5ms pnp=0.7ms total=12.7ms | map=105
Frame   54 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=13.2ms match=0.7ms pnp=0.7ms total=16.5ms | map=105
Frame   55 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=11.6ms match=0.6ms pnp=0.8ms total=14.9ms | map=105
Frame   56 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=11.9ms match=0.7ms pnp=0.6ms total=14.8ms | map=105
Frame   57 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=12.3ms match=0.7ms pnp=0.8ms total=15.6ms | map=105
Frame   58 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=12.7ms match=0.7ms pnp=0.8ms total=16.1ms | map=105
Frame   59 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=9.3ms match=0.5ms pnp=0.5ms total=11.7ms | map=105
Frame   60 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=10.4ms match=0.6ms pnp=0.5ms total=13.1ms | map=105
Frame   61 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=12.0ms match=0.7ms pnp=0.6ms total=15.0ms | map=105
Frame   62 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=10.5ms match=0.6ms pnp=0.6ms total=13.1ms | map=105
Frame   63 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=10.1ms match=0.6ms pnp=0.5ms total=12.7ms | map=105
Frame   64 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=13.5ms match=0.6ms pnp=0.6ms total=16.4ms | map=105
Frame   65 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=14.8ms match=0.8ms pnp=0.7ms total=18.1ms | map=105
Frame   66 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=13.6ms match=0.7ms pnp=0.8ms total=18.3ms | map=105
Frame   67 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=10.0ms match=0.5ms pnp=0.6ms total=12.5ms | map=105
Frame   68 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=11.8ms match=0.7ms pnp=0.8ms total=15.6ms | map=105
Frame   69 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=12.5ms match=0.6ms pnp=0.9ms total=16.1ms | map=105
Frame   70 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=12.0ms match=0.7ms pnp=0.8ms total=15.3ms | map=105
Frame   71 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=12.9ms match=0.7ms pnp=0.8ms total=16.3ms | map=105
Frame   72 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=13.3ms match=0.7ms pnp=0.9ms total=16.9ms | map=105
Frame   73 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=11.9ms match=0.6ms pnp=0.6ms total=15.0ms | map=105
Frame   74 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=11.5ms match=0.5ms pnp=0.7ms total=14.6ms | map=105
Frame   75 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=10.3ms match=0.5ms pnp=0.6ms total=13.0ms | map=105
Frame   76 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=10.6ms match=0.5ms pnp=0.6ms total=13.4ms | map=105
Frame   77 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=9.9ms match=0.6ms pnp=0.7ms total=12.7ms | map=105
Frame   78 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=11.6ms match=0.6ms pnp=0.8ms total=14.8ms | map=105
Frame   79 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=14.1ms match=0.7ms pnp=0.8ms total=18.2ms | map=105
Frame   80 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=13.7ms match=0.8ms pnp=1.0ms total=17.5ms | map=105
Frame   81 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=14.6ms match=0.8ms pnp=1.0ms total=18.3ms | map=105
Frame   82 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=11.6ms match=0.6ms pnp=0.7ms total=14.7ms | map=105
Frame   83 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=11.3ms match=0.6ms pnp=0.7ms total=14.3ms | map=105
Frame   84 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=22.3ms match=1.0ms pnp=0.7ms total=28.7ms | map=105
Frame   85 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=14.7ms match=1.0ms pnp=0.9ms total=18.6ms | map=105
Frame   86 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=12.9ms match=0.7ms pnp=0.7ms total=16.4ms | map=105
Frame   87 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=13.1ms match=0.8ms pnp=0.7ms total=16.6ms | map=105
Frame   88 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=12.0ms match=0.5ms pnp=0.5ms total=14.9ms | map=105
Frame   89 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=12.3ms match=0.6ms pnp=0.7ms total=15.5ms | map=105
Frame   90 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=9.1ms match=0.5ms pnp=0.6ms total=11.7ms | map=105
Frame   91 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=19.4ms match=1.2ms pnp=1.7ms total=24.8ms | map=105
Frame   92 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=14.3ms match=0.7ms pnp=0.9ms total=17.8ms | map=105
Frame   93 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=12.5ms match=0.8ms pnp=0.7ms total=16.4ms | map=105
Frame   94 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=14.8ms match=0.7ms pnp=0.6ms total=17.8ms | map=105
Frame   95 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=11.9ms match=0.6ms pnp=0.8ms total=15.2ms | map=105
Frame   96 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=12.5ms match=0.6ms pnp=0.9ms total=15.8ms | map=105
Frame   97 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=37.4ms match=0.7ms pnp=0.7ms total=43.1ms | map=105
Frame   98 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=16.6ms match=0.7ms pnp=0.9ms total=20.7ms | map=105
Frame   99 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=18.2ms match=1.2ms pnp=1.1ms total=23.3ms | map=105
Frame  100 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=19.4ms match=0.9ms pnp=0.6ms total=23.9ms | map=105
Frame  101 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=12.2ms match=0.6ms pnp=0.6ms total=15.2ms | map=105
Frame  102 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=17.7ms match=1.0ms pnp=1.1ms total=22.5ms | map=105
Frame  103 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=15.6ms match=0.8ms pnp=0.8ms total=19.3ms | map=105
Frame  104 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=12.4ms match=0.7ms pnp=0.6ms total=15.6ms | map=105
Frame  105 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=16.1ms match=0.9ms pnp=1.0ms total=20.2ms | map=105
Frame  106 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=17.6ms match=0.9ms pnp=1.0ms total=22.3ms | map=105
Frame  107 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=12.0ms match=0.6ms pnp=0.6ms total=14.9ms | map=105
Frame  108 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=11.0ms match=0.5ms pnp=0.5ms total=13.6ms | map=105
Frame  109 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=13.3ms match=0.7ms pnp=0.8ms total=16.9ms | map=105
Frame  110 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=13.2ms match=0.7ms pnp=0.8ms total=16.5ms | map=105
Frame  111 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=15.4ms match=0.9ms pnp=1.1ms total=20.3ms | map=105
Frame  112 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=15.5ms match=0.9ms pnp=1.0ms total=19.7ms | map=105
Frame  113 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=14.5ms match=0.8ms pnp=0.9ms total=18.2ms | map=105
Frame  114 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=15.1ms match=0.8ms pnp=1.1ms total=19.3ms | map=105
Frame  115 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=13.2ms match=0.7ms pnp=0.8ms total=16.7ms | map=105
Frame  116 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=12.9ms match=0.8ms pnp=0.8ms total=16.8ms | map=105
Frame  117 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=16.3ms match=0.6ms pnp=0.9ms total=21.4ms | map=105
Frame  118 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=11.3ms match=0.6ms pnp=0.7ms total=14.7ms | map=105
Frame  119 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=22.0ms match=0.7ms pnp=0.7ms total=27.6ms | map=105
Frame  120 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=9.0ms match=0.5ms pnp=0.6ms total=11.4ms | map=105
Frame  121 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=9.4ms match=0.5ms pnp=0.8ms total=12.3ms | map=105
Frame  122 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=34.2ms match=0.9ms pnp=1.0ms total=40.8ms | map=105
Frame  123 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=16.2ms match=0.9ms pnp=1.2ms total=20.8ms | map=105
Frame  124 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=14.1ms match=0.8ms pnp=0.9ms total=17.7ms | map=105
Frame  125 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=12.7ms match=0.5ms pnp=0.6ms total=15.8ms | map=105
Frame  126 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=21.8ms match=0.8ms pnp=1.0ms total=26.8ms | map=105
Frame  127 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=12.6ms match=0.6ms pnp=0.7ms total=15.8ms | map=105
Frame  128 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=24.4ms match=0.9ms pnp=0.8ms total=30.6ms | map=105
Frame  129 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=11.7ms match=0.5ms pnp=0.6ms total=14.3ms | map=105
Frame  130 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=9.9ms match=0.6ms pnp=0.7ms total=12.8ms | map=105
Frame  131 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=15.8ms match=0.6ms pnp=0.8ms total=20.9ms | map=105
Frame  132 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=11.3ms match=0.6ms pnp=0.7ms total=14.4ms | map=105
Frame  133 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=12.5ms match=0.7ms pnp=0.8ms total=15.9ms | map=105
Frame  134 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=12.4ms match=0.7ms pnp=0.8ms total=15.7ms | map=105
Frame  135 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=20.1ms match=0.9ms pnp=1.4ms total=25.4ms | map=105
Frame  136 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=11.8ms match=0.7ms pnp=0.8ms total=14.7ms | map=105
Frame  137 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=16.1ms match=1.0ms pnp=1.5ms total=20.8ms | map=105
Frame  138 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=17.9ms match=1.0ms pnp=1.2ms total=26.0ms | map=105
Frame  139 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=20.7ms match=0.7ms pnp=1.2ms total=28.5ms | map=105
Frame  140 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=12.6ms match=0.7ms pnp=0.9ms total=15.7ms | map=105
Frame  141 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=14.2ms match=0.7ms pnp=0.9ms total=17.7ms | map=105
Frame  142 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=16.8ms match=0.8ms pnp=1.0ms total=23.1ms | map=105
Frame  143 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=15.2ms match=0.8ms pnp=1.0ms total=19.2ms | map=105
Frame  144 | matches= 62 inliers= 60 | src=orb | lk=0.0ms orb=14.5ms match=0.7ms pnp=1.1ms total=18.2ms | map=105
Frame  145 | matches= 64 inliers= 63 | src=orb | lk=0.0ms orb=13.0ms match=0.8ms pnp=0.8ms total=16.6ms | map=105
Frame  146 | matches= 64 inliers= 63 | src=orb | lk=0.0ms orb=8.8ms match=0.5ms pnp=0.6ms total=11.4ms | map=105
Frame  147 | matches= 64 inliers= 63 | src=orb | lk=0.0ms orb=11.3ms match=0.6ms pnp=0.7ms total=14.2ms | map=105
Frame  148 | matches= 64 inliers= 63 | src=orb | lk=0.0ms orb=10.6ms match=0.5ms pnp=0.7ms total=13.5ms | map=105
Frame  149 | matches= 55 inliers= 52 | src=orb | lk=0.0ms orb=15.7ms match=0.8ms pnp=1.1ms total=20.1ms | map=105
Frame  150 | matches= 59 inliers= 55 | src=orb | lk=0.0ms orb=15.1ms match=1.0ms pnp=0.9ms total=19.3ms | map=105
Frame  151 | matches= 60 inliers= 57 | src=orb | lk=0.0ms orb=9.8ms match=0.5ms pnp=0.6ms total=12.3ms | map=105
  >> KF 1 | added=435 | mapping=queued | map=540 | dt=0.145m dR=1.1deg
Skipping loop closure for KF 1 due to weak mapping quality.
  >> MAP async | KF 1 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=540 | BA skipped (state=TrackingWeak)
Frame  152 | matches=307 inliers=292 | src=orb | lk=0.0ms orb=9.1ms match=2.1ms pnp=1.0ms total=14.6ms | map=540
Frame  153 | matches=277 inliers=258 | src=orb | lk=0.0ms orb=11.4ms match=2.4ms pnp=1.3ms total=17.1ms | map=540
Tracking state: TrackingWeak -> TrackingGood @ frame 154 (success inliers=222)
Frame  154 | matches=243 inliers=222 | src=orb | lk=0.0ms orb=14.8ms match=3.8ms pnp=1.5ms total=22.9ms | map=540
  >> KF 2 | added=187 | mapping=queued | map=727 | dt=0.131m dR=0.3deg
  >> PRUNE conservative mode | KF 2 | ratio-prune disabled (BA not applied); bad-point cleanup only
Frame  155 | matches=335 inliers=285 | src=orb | lk=0.0ms orb=15.8ms match=4.0ms pnp=1.6ms total=24.6ms | map=727
  >> MAP async | KF 2 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=727 | BA 71.0ms RMSE 20.78->20.73 applied=False
Frame  156 | matches=289 inliers=245 | src=orb | lk=0.0ms orb=15.5ms match=3.9ms pnp=1.7ms total=24.1ms | map=727
Frame  157 | matches=245 inliers=237 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.2ms | map=727
  >> KF 3 | added=163 | mapping=queued | map=890 | dt=0.132m dR=0.2deg
  >> PRUNE conservative mode | KF 3 | ratio-prune disabled (BA not applied); bad-point cleanup only
Frame  158 | matches=331 inliers=283 | src=orb | lk=0.0ms orb=20.2ms match=4.4ms pnp=1.9ms total=30.4ms | map=890
  >> MAP async | KF 3 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=890 | BA 97.2ms RMSE 4.95->4.95 applied=False
Frame  159 | matches=294 inliers=236 | src=orb | lk=0.0ms orb=11.0ms match=3.5ms pnp=1.9ms total=18.6ms | map=890
  >> KF 4 | added=203 | mapping=queued | map=1093 | dt=0.100m dR=0.2deg
  >> PRUNE conservative mode | KF 4 | ratio-prune disabled (BA not applied); bad-point cleanup only
Frame  160 | matches=395 inliers=331 | src=orb | lk=0.0ms orb=13.7ms match=5.5ms pnp=2.2ms total=29.0ms | map=1093
  >> MAP async | KF 4 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=1093 | BA 92.3ms RMSE 8.52->8.48 applied=False
Frame  161 | matches=331 inliers=262 | src=orb | lk=0.0ms orb=12.0ms match=4.8ms pnp=3.0ms total=22.5ms | map=1093
Frame  162 | matches=262 inliers=242 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.7ms | map=1093
  >> KF 5 | added=142 | mapping=queued | map=1235 | dt=0.136m dR=0.2deg
  >> PRUNE conservative mode | KF 5 | ratio-prune disabled (BA not applied); bad-point cleanup only
Frame  163 | matches=370 inliers=282 | src=orb | lk=0.0ms orb=10.8ms match=10.7ms pnp=2.2ms total=28.2ms | map=1235
  >> MAP async | KF 5 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=1235 | BA 80.1ms RMSE 16.86->16.85 applied=False
Frame  164 | matches=345 inliers=229 | src=orb | lk=0.0ms orb=11.9ms match=5.0ms pnp=3.9ms total=23.4ms | map=1235
  >> KF 6 | added=180 | mapping=queued | map=1415 | dt=0.108m dR=0.1deg
  >> PRUNE conservative mode | KF 6 | ratio-prune disabled (BA not applied); bad-point cleanup only
Frame  165 | matches=462 inliers=326 | src=orb | lk=0.0ms orb=18.8ms match=6.6ms pnp=3.3ms total=44.1ms | map=1415
  >> MAP async | KF 6 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=1415 | BA 101.6ms RMSE 14.82->14.81 applied=False
Frame  166 | matches=378 inliers=257 | src=orb | lk=0.0ms orb=11.5ms match=5.8ms pnp=3.2ms total=24.5ms | map=1415
Frame  167 | matches=257 inliers=223 | src=lk  | lk=1.8ms orb=0.0ms match=0.0ms pnp=1.5ms total=5.9ms | map=1415
  >> KF 7 | added=104 | mapping=queued | map=1519 | dt=0.108m dR=0.5deg
  >> PRUNE conservative mode | KF 7 | ratio-prune disabled (BA not applied); bad-point cleanup only
Frame  168 | matches=432 inliers=293 | src=orb | lk=0.0ms orb=10.9ms match=6.1ms pnp=7.7ms total=26.9ms | map=1519
  >> MAP async | KF 7 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=1519 | BA 84.3ms RMSE 7.79->7.79 applied=False
Frame  169 | matches=368 inliers=225 | src=orb | lk=0.0ms orb=10.7ms match=5.9ms pnp=5.0ms total=24.6ms | map=1519
  >> KF 8 | added=176 | mapping=queued | map=1695 | dt=0.110m dR=0.6deg
  >> PRUNE conservative mode | KF 8 | ratio-prune disabled (BA not applied); bad-point cleanup only
Frame  170 | matches=429 inliers=276 | src=orb | lk=0.0ms orb=13.2ms match=8.3ms pnp=4.9ms total=35.4ms | map=1695
  >> MAP async | KF 8 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=1695 | BA 95.2ms RMSE 7.00->7.01 applied=False
Frame  171 | matches=350 inliers=218 | src=orb | lk=0.0ms orb=11.9ms match=6.0ms pnp=4.7ms total=25.1ms | map=1695
Frame  172 | matches=218 inliers=195 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.8ms | map=1695
  >> KF 9 | added=119 | mapping=queued | map=1814 | dt=0.108m dR=1.2deg
Frame  173 | matches=390 inliers=204 | src=orb | lk=0.0ms orb=13.7ms match=6.7ms pnp=15.0ms total=59.7ms | map=1814
  >> PRUNE conservative mode | KF 9 | ratio-prune disabled (BA not applied); bad-point cleanup only
Frame  174 | matches=204 inliers=195 | src=lk  | lk=3.3ms orb=0.0ms match=0.0ms pnp=3.1ms total=31.0ms | map=1814
  >> KF 10 | added=145 | mapping=queued | map=1959 | dt=0.129m dR=0.4deg
Frame  175 | matches=391 inliers=229 | src=orb | lk=0.0ms orb=12.9ms match=8.1ms pnp=9.6ms total=34.0ms | map=1959
  >> MAP async | KF 9 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=1959 | BA 453.2ms RMSE 34.34->32.16 applied=False
Frame  176 | matches=407 inliers=227 | src=orb | lk=0.0ms orb=17.7ms match=11.8ms pnp=11.5ms total=110.8ms | map=1959
Frame  177 | matches=227 inliers=211 | src=lk  | lk=3.3ms orb=0.0ms match=0.0ms pnp=2.8ms total=36.5ms | map=1959
  >> PRUNE conservative mode | KF 10 | ratio-prune disabled (BA not applied); bad-point cleanup only
Frame  178 | matches=211 inliers=210 | src=lk  | lk=2.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=19.7ms | map=1959
  >> MAP async | KF 10 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=1959 | BA 430.3ms RMSE 17.72->15.98 applied=False
