Frame    1 | matches= 57 inliers= 56 | src=orb | lk=0.0ms orb=145.7ms match=1.8ms pnp=0.6ms total=233.1ms | map=105
Frame   12 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.3ms | map=105
Frame   13 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.1ms | map=105
Frame   14 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.8ms | map=105
Frame   15 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.1ms | map=105
Frame   16 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.8ms | map=105
Frame   17 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.3ms | map=105
Frame   18 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.4ms | map=105
Frame   19 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.5ms | map=105
Frame   20 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.8ms | map=105
Frame   21 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.9ms total=3.4ms | map=105
Frame   22 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.2ms | map=105
Frame   23 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.6ms | map=105
Frame   24 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.3ms | map=105
Frame   25 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.7ms | map=105
Frame   26 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.0ms | map=105
Frame   27 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.0ms | map=105
Frame   28 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.2ms | map=105
Frame   29 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.5ms | map=105
Frame   30 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.1ms | map=105
Frame   31 | matches= 61 inliers= 61 | src=lk  | lk=1.9ms orb=0.0ms match=0.0ms pnp=1.4ms total=8.5ms | map=105
Frame   32 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.6ms | map=105
Frame   33 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.4ms | map=105
Frame   34 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.8ms | map=105
Frame   35 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.4ms | map=105
Frame   36 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.8ms | map=105
Frame   37 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.5ms total=2.9ms | map=105
Frame   38 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.0ms | map=105
Frame   39 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.5ms | map=105
Frame   40 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.6ms | map=105
Frame   41 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.6ms total=4.5ms | map=105
Frame   42 | matches= 61 inliers= 61 | src=lk  | lk=2.0ms orb=0.0ms match=0.0ms pnp=1.3ms total=8.5ms | map=105
Frame   43 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.9ms total=3.8ms | map=105
Frame   44 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.7ms | map=105
Frame   45 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.6ms | map=105
Frame   46 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.6ms | map=105
Frame   47 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.1ms | map=105
Frame   48 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.2ms | map=105
Frame   49 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.8ms | map=105
Frame   50 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.6ms | map=105
Frame   51 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.2ms total=5.1ms | map=105
Frame   52 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.1ms total=5.3ms | map=105
Frame   53 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.4ms | map=105
Frame   54 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.3ms | map=105
Frame   55 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.3ms | map=105
Frame   56 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=1.1ms total=5.1ms | map=105
Frame   57 | matches= 61 inliers= 61 | src=lk  | lk=3.0ms orb=0.0ms match=0.0ms pnp=1.7ms total=9.6ms | map=105
Frame   58 | matches= 61 inliers= 61 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.3ms total=6.0ms | map=105
Frame   59 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.3ms | map=105
Frame   60 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.9ms | map=105
Frame   61 | matches= 61 inliers= 61 | src=lk  | lk=2.8ms orb=0.0ms match=0.0ms pnp=2.6ms total=10.7ms | map=105
Frame   62 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.2ms | map=105
Frame   63 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.1ms | map=105
Frame   64 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.9ms total=3.6ms | map=105
Frame   65 | matches= 61 inliers= 61 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.0ms | map=105
Frame   66 | matches= 61 inliers= 61 | src=lk  | lk=3.2ms orb=0.0ms match=0.0ms pnp=3.4ms total=13.1ms | map=105
Frame   67 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.0ms | map=105
Frame   68 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.0ms | map=105
Frame   69 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=1.0ms total=3.6ms | map=105
Frame   70 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.0ms | map=105
Frame   71 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.4ms | map=105
Frame   72 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.5ms | map=105
Frame   73 | matches= 61 inliers= 61 | src=lk  | lk=2.2ms orb=0.0ms match=0.0ms pnp=2.6ms total=9.5ms | map=105
Frame   74 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.0ms | map=105
Frame   75 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.9ms total=3.9ms | map=105
Frame   76 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.4ms total=4.4ms | map=105
Frame   77 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=1.4ms total=4.9ms | map=105
Frame   78 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.1ms | map=105
Frame   79 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.2ms | map=105
Frame   80 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.3ms | map=105
Frame   81 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.2ms | map=105
Frame   82 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.2ms | map=105
Frame   83 | matches= 61 inliers= 61 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=1.2ms total=5.2ms | map=105
Frame   84 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.5ms total=2.6ms | map=105
Frame   85 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.0ms | map=105
Frame   86 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.2ms | map=105
Frame   87 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.2ms | map=105
Frame   88 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.1ms | map=105
Frame   89 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.3ms | map=105
Frame   90 | matches= 61 inliers= 61 | src=lk  | lk=2.6ms orb=0.0ms match=0.0ms pnp=2.7ms total=11.2ms | map=105
Frame   91 | matches= 61 inliers= 61 | src=lk  | lk=2.7ms orb=0.0ms match=0.0ms pnp=2.5ms total=11.0ms | map=105
Frame   92 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.0ms | map=105
Frame   93 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.0ms | map=105
Frame   94 | matches= 61 inliers= 61 | src=lk  | lk=2.4ms orb=0.0ms match=0.0ms pnp=2.8ms total=11.3ms | map=105
Frame   95 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=5.3ms | map=105
Frame   96 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.5ms total=2.9ms | map=105
Frame   97 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.3ms | map=105
Frame   98 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.2ms | map=105
Frame   99 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.2ms | map=105
Frame  100 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.9ms | map=105
Frame  101 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.2ms total=4.4ms | map=105
Frame  102 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.5ms total=2.9ms | map=105
Frame  103 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.9ms | map=105
Frame  104 | matches= 61 inliers= 61 | src=lk  | lk=2.0ms orb=0.0ms match=0.0ms pnp=2.0ms total=12.4ms | map=105
Frame  105 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.8ms | map=105
Frame  106 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.9ms | map=105
Frame  107 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.5ms | map=105
Frame  108 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.4ms | map=105
Frame  109 | matches= 61 inliers= 61 | src=lk  | lk=3.3ms orb=0.0ms match=0.0ms pnp=3.1ms total=11.5ms | map=105
Frame  110 | matches= 61 inliers= 61 | src=lk  | lk=2.2ms orb=0.0ms match=0.0ms pnp=2.1ms total=11.0ms | map=105
Frame  111 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.5ms total=2.9ms | map=105
Frame  112 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.9ms | map=105
Frame  113 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.9ms | map=105
Frame  114 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.1ms | map=105
Frame  115 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.7ms | map=105
Frame  116 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.6ms total=4.1ms | map=105
Frame  117 | matches= 61 inliers= 61 | src=lk  | lk=3.0ms orb=0.0ms match=0.0ms pnp=1.3ms total=9.3ms | map=105
Frame  118 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.7ms | map=105
Frame  119 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.9ms total=3.9ms | map=105
Frame  120 | matches= 61 inliers= 61 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.8ms total=7.7ms | map=105
Frame  121 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=1.4ms total=5.1ms | map=105
Frame  122 | matches= 61 inliers= 61 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=0.6ms total=5.9ms | map=105
Frame  123 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.2ms | map=105
Frame  124 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.8ms total=5.0ms | map=105
Frame  125 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.4ms | map=105
Frame  126 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.1ms | map=105
Frame  127 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.0ms | map=105
Frame  128 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.9ms total=3.4ms | map=105
Frame  129 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.2ms | map=105
Frame  130 | matches= 61 inliers= 61 | src=lk  | lk=2.3ms orb=0.0ms match=0.0ms pnp=3.2ms total=10.5ms | map=105
Frame  131 | matches= 61 inliers= 61 | src=lk  | lk=2.4ms orb=0.0ms match=0.0ms pnp=6.3ms total=20.3ms | map=105
Frame  132 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.8ms | map=105
Frame  133 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.1ms | map=105
Frame  134 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=1.3ms total=4.1ms | map=105
Frame  135 | matches= 61 inliers= 61 | src=lk  | lk=2.0ms orb=0.0ms match=0.0ms pnp=1.7ms total=9.1ms | map=105
Frame  136 | matches= 61 inliers= 61 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=0.8ms total=5.0ms | map=105
Frame  137 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.8ms | map=105
Frame  138 | matches= 61 inliers= 61 | src=lk  | lk=1.9ms orb=0.0ms match=0.0ms pnp=1.4ms total=8.3ms | map=105
Frame  139 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.8ms | map=105
Frame  140 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.6ms | map=105
Frame  141 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.8ms | map=105
Frame  142 | matches= 61 inliers= 61 | src=lk  | lk=6.5ms orb=0.0ms match=0.0ms pnp=1.9ms total=13.4ms | map=105
Frame  143 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=1.1ms total=4.7ms | map=105
Frame  144 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=1.3ms total=4.9ms | map=105
Frame  145 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.2ms | map=105
Frame  146 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.3ms | map=105
Frame  147 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.5ms | map=105
Frame  148 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.1ms | map=105
Frame  149 | matches= 61 inliers= 61 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.9ms | map=105
Frame  150 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.1ms total=4.4ms | map=105
Frame  151 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.8ms | map=105
Frame  152 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.0ms total=6.4ms | map=105
Frame  153 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.2ms | map=105
Frame  154 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.1ms total=4.9ms | map=105
Frame  155 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.5ms | map=105
Frame  156 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.3ms | map=105
Frame  157 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.2ms | map=105
Frame  158 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.3ms | map=105
Frame  159 | matches= 61 inliers= 61 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.2ms | map=105
Frame  160 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.6ms | map=105
Frame  161 | matches= 61 inliers= 61 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.3ms total=6.4ms | map=105
Frame  162 | matches= 61 inliers= 61 | src=lk  | lk=2.5ms orb=0.0ms match=0.0ms pnp=2.2ms total=12.3ms | map=105
Frame  163 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.5ms | map=105
Frame  164 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.4ms | map=105
Frame  165 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.7ms | map=105
Frame  166 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.4ms | map=105
Frame  167 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.8ms | map=105
Frame  168 | matches= 61 inliers= 61 | src=lk  | lk=3.3ms orb=0.0ms match=0.0ms pnp=2.5ms total=12.4ms | map=105
Frame  169 | matches= 61 inliers= 61 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=1.1ms total=5.8ms | map=105
Frame  170 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.0ms | map=105
Frame  171 | matches= 61 inliers= 61 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=1.2ms total=6.2ms | map=105
Frame  172 | matches= 61 inliers= 61 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.8ms | map=105
Frame  173 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.4ms total=5.6ms | map=105
Frame  174 | matches= 61 inliers= 61 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.5ms | map=105
Frame  175 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.4ms total=4.9ms | map=105
Frame  176 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.8ms | map=105
Frame  177 | matches= 61 inliers= 61 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.3ms total=5.7ms | map=105
Frame  178 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.1ms total=5.1ms | map=105
Frame  179 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.8ms | map=105
Frame  180 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.0ms | map=105
Frame  181 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.2ms total=4.6ms | map=105
Frame  182 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.0ms | map=105
Frame  183 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.0ms | map=105
Frame  184 | matches= 61 inliers= 61 | src=lk  | lk=3.0ms orb=0.0ms match=0.0ms pnp=3.2ms total=12.2ms | map=105
Frame  185 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.1ms | map=105
Frame  186 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.8ms | map=105
Frame  187 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.5ms | map=105
Frame  188 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.5ms | map=105
Frame  189 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.6ms | map=105
Frame  190 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.8ms | map=105
Frame  191 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.9ms | map=105
Frame  192 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.6ms | map=105
Frame  193 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.4ms | map=105
